#;date.time;temp;pos
2463;11-05-24 15:30:00;18.27;out
2464;11-05-24 15:40:00;18.32;out
2465;11-05-24 15:50:00;18.53;out
2466;11-05-24 16:00:00;18.27;out
2467;11-05-24 16:10:00;18.57;out
2468;11-05-24 16:20:00;18.7;out
2469;11-05-24 16:30:00;18.57;out
2470;11-05-24 16:40:00;18.7;out
2471;11-05-24 16:50:00;18.74;out
2472;11-05-24 17:00:00;18.74;out
2473;11-05-24 17:10:00;18.62;out
2474;11-05-24 17:20:00;18.66;out
2475;11-05-24 17:30:00;18.62;out
2476;11-05-24 17:40:00;18.23;out
2477;11-05-24 17:50:00;18.19;out
2478;11-05-24 18:00:00;18.23;out
2479;11-05-24 18:10:00;18.14;out
2480;11-05-24 18:20:00;18.1;out
2481;11-05-24 18:30:00;17.89;out
2482;11-05-24 18:40:00;17.76;out
2483;11-05-24 18:50:00;17.59;out
2484;11-05-24 19:00:00;17.33;out
2485;11-05-24 19:10:00;16.99;out
2486;11-05-24 19:20:00;16.64;out
2487;11-05-24 19:30:00;16.3;out
2488;11-05-24 19:40:00;16.21;out
2489;11-05-24 19:50:00;16.08;out
2490;11-05-24 20:00:00;16.08;out
2491;11-05-24 20:10:00;15.96;out
2492;11-05-24 20:20:00;15.78;out
2493;11-05-24 20:30:00;15.4;out
2494;11-05-24 20:40:00;15.01;out
2495;11-05-24 20:50:00;14.54;out
2496;11-05-24 21:00:00;14.11;out
2497;11-05-24 21:10:00;13.73;out
2498;11-05-24 21:20:00;13.38;out
2499;11-05-24 21:30:00;13.08;out
2500;11-05-24 21:40:00;12.87;out
2501;11-05-24 21:50:00;12.7;out
2502;11-05-24 22:00:00;12.31;out
2503;11-05-24 22:10:00;12.18;out
2504;11-05-24 22:20:00;11.71;out
2505;11-05-24 22:30:00;11.49;out
2506;11-05-24 22:40:00;11.24;out
2507;11-05-24 22:50:00;11.02;out
2508;11-05-24 23:00:00;10.85;out
2509;11-05-24 23:10:00;10.72;out
2510;11-05-24 23:20:00;10.59;out
2511;11-05-24 23:30:00;10.51;out
2512;11-05-24 23:40:00;10.38;out
2513;11-05-24 23:50:00;10.12;out
2514;12-05-24 00:00:00;9.78;out
2515;12-05-24 00:10:00;9.69;out
2516;12-05-24 00:20:00;9.56;out
2517;12-05-24 00:30:00;9.39;out
2518;12-05-24 00:40:00;9.18;out
2519;12-05-24 00:50:00;9.09;out
2520;12-05-24 01:00:00;9.14;out
2521;12-05-24 01:10:00;9.22;out
2522;12-05-24 01:20:00;9.48;out
2523;12-05-24 01:30:00;9.39;out
2524;12-05-24 01:40:00;9.09;out
2525;12-05-24 01:50:00;8.96;out
2526;12-05-24 02:00:00;8.83;out
2527;12-05-24 02:10:00;9.05;out
2528;12-05-24 02:20:00;8.96;out
2529;12-05-24 02:30:00;8.96;out
2530;12-05-24 02:40:00;9.14;out
2531;12-05-24 02:50:00;9.26;out
2532;12-05-24 03:00:00;9.35;out
2533;12-05-24 03:10:00;9.48;out
2534;12-05-24 03:20:00;9.39;out
2535;12-05-24 03:30:00;9.14;out
2536;12-05-24 03:40:00;8.96;out
2537;12-05-24 03:50:00;8.83;out
2538;12-05-24 04:00:00;8.71;out
2539;12-05-24 04:10:00;8.45;out
2540;12-05-24 04:20:00;8.28;out
2541;12-05-24 04:30:00;8.19;out
2542;12-05-24 04:40:00;8.11;out
2543;12-05-24 04:50:00;8.06;out
2544;12-05-24 05:00:00;7.85;out
2545;12-05-24 05:10:00;7.72;out
2546;12-05-24 05:20:00;7.76;out
2547;12-05-24 05:30:00;7.59;out
2548;12-05-24 05:40:00;7.93;out
2549;12-05-24 05:50:00;8.19;out
2550;12-05-24 06:00:00;8.53;out
2551;12-05-24 06:10:00;8.96;out
2552;12-05-24 06:20:00;9.48;out
2553;12-05-24 06:30:00;9.61;out
2554;12-05-24 06:40:00;9.61;out
2555;12-05-24 06:50:00;9.61;out
2556;12-05-24 07:00:00;9.74;out
2557;12-05-24 07:10:00;9.82;out
2558;12-05-24 07:20:00;9.99;out
2559;12-05-24 07:30:00;10.25;out
2560;12-05-24 07:40:00;10.38;out
2561;12-05-24 07:50:00;10.64;out
2562;12-05-24 08:00:00;10.94;out
2563;12-05-24 08:10:00;11.19;out
2564;12-05-24 08:20:00;11.71;out
2565;12-05-24 08:30:00;12.57;out
2566;12-05-24 08:40:00;12.74;out
2567;12-05-24 08:50:00;12.57;out
2568;12-05-24 09:00:00;12.61;out
2569;12-05-24 09:10:00;12.87;out
2570;12-05-24 09:20:00;13.85;out
2571;12-05-24 09:30:00;14.75;out
2572;12-05-24 09:40:00;15.14;out
2573;12-05-24 09:50:00;15.57;out
2574;12-05-24 10:00:00;15.83;out
2575;12-05-24 10:10:00;16.21;out
2576;12-05-24 10:20:00;16.34;out
2577;12-05-24 10:30:00;16.34;out
2578;12-05-24 10:40:00;16.51;out
2579;12-05-24 10:50:00;16.9;out
2580;12-05-24 11:00:00;16.94;out
2581;12-05-24 11:10:00;17.07;out
2582;12-05-24 11:20:00;17.03;out
2583;12-05-24 11:30:00;17.16;out
2584;12-05-24 11:40:00;17.24;out
2585;12-05-24 11:50:00;17.29;out
2586;12-05-24 12:00:00;17.29;out
2587;12-05-24 12:10:00;17.37;out
2588;12-05-24 12:20:00;17.5;out
2589;12-05-24 12:30:00;17.5;out
2590;12-05-24 12:40:00;17.67;out
2591;12-05-24 12:50:00;17.63;out
2592;12-05-24 13:00:00;17.84;out
2593;12-05-24 13:10:00;17.84;out
2594;12-05-24 13:20:00;17.93;out
2595;12-05-24 13:30:00;17.72;out
2596;12-05-24 13:40:00;17.63;out
2597;12-05-24 13:50:00;17.46;out
2598;12-05-24 14:00:00;17.46;out
2599;12-05-24 14:10:00;17.33;out
2600;12-05-24 14:20:00;17.2;out
2601;12-05-24 14:30:00;17.16;out
2602;12-05-24 14:40:00;17.24;out
2603;12-05-24 14:50:00;17.24;out
2604;12-05-24 15:00:00;17.24;out
2605;12-05-24 15:10:00;17.16;out
2606;12-05-24 15:20:00;17.03;out
2607;12-05-24 15:30:00;17.07;out
2608;12-05-24 15:40:00;17.07;out
2609;12-05-24 15:50:00;17.2;out
2610;12-05-24 16:00:00;17.37;out
2611;12-05-24 16:10:00;17.41;out
2612;12-05-24 16:20:00;17.5;out
2613;12-05-24 16:30:00;17.5;out
2614;12-05-24 16:40:00;17.46;out
2615;12-05-24 16:50:00;17.37;out
2616;12-05-24 17:00:00;17.29;out
2617;12-05-24 17:10:00;17.24;out
2618;12-05-24 17:20:00;17.29;out
2619;12-05-24 17:30:00;17.16;out
2620;12-05-24 17:40:00;17.16;out
2621;12-05-24 17:50:00;17.07;out
2622;12-05-24 18:00:00;17.07;out
2623;12-05-24 18:10:00;16.94;out
2624;12-05-24 18:20:00;16.77;out
2625;12-05-24 18:30:00;16.64;out
2626;12-05-24 18:40:00;16.56;out
2627;12-05-24 18:50:00;16.43;out
2628;12-05-24 19:00:00;16.26;out
2629;12-05-24 19:10:00;16.08;out
2630;12-05-24 19:20:00;16.04;out
2631;12-05-24 19:30:00;15.91;out
2632;12-05-24 19:40:00;15.83;out
2633;12-05-24 19:50:00;15.61;out
2634;12-05-24 20:00:00;15.4;out
2635;12-05-24 20:10:00;15.14;out
2636;12-05-24 20:20:00;14.88;out
2637;12-05-24 20:30:00;14.45;out
2638;12-05-24 20:40:00;14.11;out
2639;12-05-24 20:50:00;13.51;out
2640;12-05-24 21:00:00;13.04;out
2641;12-05-24 21:10:00;12.61;out
2642;12-05-24 21:20:00;12.22;out
2643;12-05-24 21:30:00;11.84;out
2644;12-05-24 21:40:00;11.45;out
2645;12-05-24 21:50:00;11.24;out
2646;12-05-24 22:00:00;10.98;out
2647;12-05-24 22:10:00;10.81;out
2648;12-05-24 22:20:00;10.55;out
2649;12-05-24 22:30:00;10.38;out
2650;12-05-24 22:40:00;10.21;out
2651;12-05-24 22:50:00;10.08;out
2652;12-05-24 23:00:00;9.82;out
2653;12-05-24 23:10:00;9.61;out
2654;12-05-24 23:20:00;9.48;out
2655;12-05-24 23:30:00;9.35;out
2656;12-05-24 23:40:00;9.18;out
2657;12-05-24 23:50:00;9.05;out
2658;05-13-2024 00:00:00;8.96;out
2659;05-13-2024 00:10:00;8.88;out
2660;05-13-2024 00:20:00;8.88;out
2661;05-13-2024 00:30:00;8.96;out
2662;05-13-2024 00:40:00;9.01;out
2663;05-13-2024 00:50:00;8.96;out
2664;05-13-2024 01:00:00;8.88;out
2665;05-13-2024 01:10:00;8.75;out
2666;05-13-2024 01:20:00;8.62;out
2667;05-13-2024 01:30:00;8.45;out
2668;05-13-2024 01:40:00;8.32;out
2669;05-13-2024 01:50:00;8.23;out
2670;05-13-2024 02:00:00;8.15;out
2671;05-13-2024 02:10:00;7.98;out
2672;05-13-2024 02:20:00;7.72;out
2673;05-13-2024 02:30:00;7.55;out
2674;05-13-2024 02:40:00;7.55;out
2675;05-13-2024 02:50:00;7.42;out
2676;05-13-2024 03:00:00;7.33;out
2677;05-13-2024 03:10:00;7.25;out
2678;05-13-2024 03:20:00;7.25;out
2679;05-13-2024 03:30:00;7.29;out
2680;05-13-2024 03:40:00;7.25;out
2681;05-13-2024 03:50:00;7.25;out
2682;05-13-2024 04:00:00;7.2;out
2683;05-13-2024 04:10:00;7.2;out
2684;05-13-2024 04:20:00;7.16;out
2685;05-13-2024 04:30:00;7.12;out
2686;05-13-2024 04:40:00;7.25;out
2687;05-13-2024 04:50:00;7.33;out
2688;05-13-2024 05:00:00;7.42;out
2689;05-13-2024 05:10:00;7.46;out
2690;05-13-2024 05:20:00;7.55;out
2691;05-13-2024 05:30:00;7.63;out
2692;05-13-2024 05:40:00;7.76;out
2693;05-13-2024 05:50:00;8.15;out
2694;05-13-2024 06:00:00;8.53;out
2695;05-13-2024 06:10:00;8.79;out
2696;05-13-2024 06:20:00;8.96;out
2697;05-13-2024 06:30:00;9.18;out
2698;05-13-2024 06:40:00;9.52;out
2699;05-13-2024 06:50:00;9.99;out
2700;05-13-2024 07:00:00;10.51;out
2701;05-13-2024 07:10:00;10.98;out
2702;05-13-2024 07:20:00;11.32;out
2703;05-13-2024 07:30:00;11.71;out
2704;05-13-2024 07:40:00;12.05;out
2705;05-13-2024 07:50:00;12.4;out
2706;05-13-2024 08:00:00;12.74;out
2707;05-13-2024 08:10:00;12.82;out
2708;05-13-2024 08:20:00;12.95;out
2709;05-13-2024 08:30:00;13.04;out
2710;05-13-2024 08:40:00;13.3;out
2711;05-13-2024 08:50:00;13.77;out
2712;05-13-2024 09:00:00;14.15;out
2713;05-13-2024 09:10:00;14.33;out
2714;05-13-2024 09:20:00;14.75;out
2715;05-13-2024 09:30:00;15.1;out
2716;05-13-2024 09:40:00;15.44;out
2717;05-13-2024 09:50:00;15.83;out
2718;05-13-2024 10:00:00;16.17;out
2719;05-13-2024 10:10:00;16.6;out
2720;05-13-2024 10:20:00;16.81;out
2721;05-13-2024 10:30:00;16.94;out
2722;05-13-2024 10:40:00;17.03;out
2723;05-13-2024 10:50:00;17.2;out
2724;05-13-2024 11:00:00;17.41;out
2725;05-13-2024 11:10:00;17.59;out
2726;05-13-2024 11:20:00;17.67;out
2727;05-13-2024 11:30:00;17.8;out
2728;05-13-2024 11:40:00;17.97;out
2729;05-13-2024 11:50:00;17.93;out
2730;05-13-2024 12:00:00;17.93;out
2731;05-13-2024 12:10:00;17.89;out
2732;05-13-2024 12:20:00;18.02;out
2733;05-13-2024 12:30:00;17.8;out
2734;05-13-2024 12:40:00;17.8;out
2735;05-13-2024 12:50:00;17.84;out
2736;05-13-2024 13:00:00;17.76;out
2737;05-13-2024 13:10:00;17.72;out
2738;05-13-2024 13:20:00;17.8;out
2739;05-13-2024 13:30:00;17.72;out
2740;05-13-2024 13:40:00;17.63;out
2741;05-13-2024 13:50:00;17.63;out
2742;05-13-2024 14:00:00;17.72;out
2743;05-13-2024 14:10:00;17.72;out
2744;05-13-2024 14:20:00;17.76;out
2745;05-13-2024 14:30:00;17.8;out
2746;05-13-2024 14:40:00;17.76;out
2747;05-13-2024 14:50:00;17.72;out
2748;05-13-2024 15:00:00;17.72;out
2749;05-13-2024 15:10:00;17.72;out
2750;05-13-2024 15:20:00;17.8;out
2751;05-13-2024 15:30:00;17.76;out
2752;05-13-2024 15:40:00;17.76;out
2753;05-13-2024 15:50:00;17.84;out
2754;05-13-2024 16:00:00;17.89;out
2755;05-13-2024 16:10:00;18.02;out
2756;05-13-2024 16:20:00;18.14;out
2757;05-13-2024 16:30:00;18.27;out
2758;05-13-2024 16:40:00;18.19;out
2759;05-13-2024 16:50:00;18.19;out
2760;05-13-2024 17:00:00;18.1;out
2761;05-13-2024 17:10:00;18.06;out
2762;05-13-2024 17:20:00;17.89;out
2763;05-13-2024 17:30:00;17.89;out
2764;05-13-2024 17:40:00;17.76;out
2765;05-13-2024 17:50:00;17.67;out
2766;05-13-2024 18:00:00;17.54;out
2767;05-13-2024 18:10:00;17.41;out
2768;05-13-2024 18:20:00;17.16;out
2769;05-13-2024 18:30:00;17.03;out
2770;05-13-2024 18:40:00;16.9;out
2771;05-13-2024 18:50:00;16.64;out
2772;05-13-2024 19:00:00;16.6;out
2773;05-13-2024 19:10:00;16.56;out
2774;05-13-2024 19:20:00;16.47;out
2775;05-13-2024 19:30:00;16.34;out
2776;05-13-2024 19:40:00;16.17;out
2777;05-13-2024 19:50:00;16.08;out
2778;05-13-2024 20:00:00;15.96;out
2779;05-13-2024 20:10:00;15.74;out
2780;05-13-2024 20:20:00;15.4;out
2781;05-13-2024 20:30:00;15.14;out
2782;05-13-2024 20:40:00;14.71;out
2783;05-13-2024 20:50:00;14.2;out
2784;05-13-2024 21:00:00;13.73;out
2785;05-13-2024 21:10:00;13.34;out
2786;05-13-2024 21:20:00;13;out
2787;05-13-2024 21:30:00;12.78;out
2788;05-13-2024 21:40:00;12.52;out
2789;05-13-2024 21:50:00;12.18;out
2790;05-13-2024 22:00:00;11.88;out
2791;05-13-2024 22:10:00;11.67;out
2792;05-13-2024 22:20:00;11.49;out
2793;05-13-2024 22:30:00;11.32;out
2794;05-13-2024 22:40:00;11.19;out
2795;05-13-2024 22:50:00;11.11;out
2796;05-13-2024 23:00:00;10.98;out
2797;05-13-2024 23:10:00;10.94;out
2798;05-13-2024 23:20:00;10.77;out
2799;05-13-2024 23:30:00;10.68;out
2800;05-13-2024 23:40:00;10.59;out
2801;05-13-2024 23:50:00;10.46;out
2802;05-14-2024 00:00:00;10.42;out
2803;05-14-2024 00:10:00;10.29;out
2804;05-14-2024 00:20:00;10.21;out
2805;05-14-2024 00:30:00;10.12;out
2806;05-14-2024 00:40:00;10.08;out
2807;05-14-2024 00:50:00;10.12;out
2808;05-14-2024 01:00:00;10.04;out
2809;05-14-2024 01:10:00;9.95;out
2810;05-14-2024 01:20:00;9.86;out
2811;05-14-2024 01:30:00;9.78;out
2812;05-14-2024 01:40:00;9.82;out
2813;05-14-2024 01:50:00;9.82;out
2814;05-14-2024 02:00:00;9.61;out
2815;05-14-2024 02:10:00;9.48;out
2816;05-14-2024 02:20:00;9.39;out
2817;05-14-2024 02:30:00;9.35;out
2818;05-14-2024 02:40:00;9.31;out
2819;05-14-2024 02:50:00;9.26;out
2820;05-14-2024 03:00:00;9.18;out
2821;05-14-2024 03:10:00;9.14;out
2822;05-14-2024 03:20:00;9.09;out
2823;05-14-2024 03:30:00;9.14;out
2824;05-14-2024 03:40:00;9.18;out
2825;05-14-2024 03:50:00;9.18;out
2826;05-14-2024 04:00:00;9.22;out
2827;05-14-2024 04:10:00;9.22;out
2828;05-14-2024 04:20:00;9.18;out
2829;05-14-2024 04:30:00;9.14;out
2830;05-14-2024 04:40:00;9.05;out
2831;05-14-2024 04:50:00;9.01;out
2832;05-14-2024 05:00:00;9.05;out
2833;05-14-2024 05:10:00;8.92;out
2834;05-14-2024 05:20:00;9.01;out
2835;05-14-2024 05:30:00;8.92;out
2836;05-14-2024 05:40:00;9.05;out
2837;05-14-2024 05:50:00;9.44;out
2838;05-14-2024 06:00:00;9.86;out
2839;05-14-2024 06:10:00;10.21;out
2840;05-14-2024 06:20:00;10.51;out
2841;05-14-2024 06:30:00;10.72;out
2842;05-14-2024 06:40:00;10.94;out
2843;05-14-2024 06:50:00;11.28;out
2844;05-14-2024 07:00:00;11.71;out
2845;05-14-2024 07:10:00;12.18;out
2846;05-14-2024 07:20:00;12.61;out
2847;05-14-2024 07:30:00;13.04;out
2848;05-14-2024 07:40:00;13.47;out
2849;05-14-2024 07:50:00;13.94;out
2850;05-14-2024 08:00:00;14.24;out
2851;05-14-2024 08:10:00;14.54;out
2852;05-14-2024 08:20:00;14.84;out
2853;05-14-2024 08:30:00;14.97;out
2854;05-14-2024 08:40:00;15.23;out
2855;05-14-2024 08:50:00;15.78;out
2856;05-14-2024 09:00:00;16.08;out
2857;05-14-2024 09:10:00;16.26;out
2858;05-14-2024 09:20:00;16.77;out
2859;05-14-2024 09:30:00;17.29;out
2860;05-14-2024 09:40:00;17.67;out
2861;05-14-2024 09:50:00;18.06;out
2862;05-14-2024 10:00:00;18.19;out
2863;05-14-2024 10:10:00;18.4;out
2864;05-14-2024 10:20:00;18.62;out
2865;05-14-2024 10:30:00;18.7;out
2866;05-14-2024 10:40:00;18.7;out
2867;05-14-2024 10:50:00;18.74;out
2868;05-14-2024 11:00:00;19.05;out
2869;05-14-2024 11:10:00;19.17;out
2870;05-14-2024 11:20:00;19.26;out
2871;05-14-2024 11:30:00;19.35;out
2872;05-14-2024 11:40:00;19.35;out
2873;05-14-2024 11:50:00;19.35;out
2874;05-14-2024 12:00:00;19.35;out
2875;05-14-2024 12:10:00;19.35;out
2876;05-14-2024 12:20:00;19.39;out
2877;05-14-2024 12:30:00;19.22;out
2878;05-14-2024 12:40:00;19.22;out
2879;05-14-2024 12:50:00;19.17;out
2880;05-14-2024 13:00:00;19.22;out
2881;05-14-2024 13:10:00;19.17;out
2882;05-14-2024 13:20:00;19.26;out
2883;05-14-2024 13:30:00;19.26;out
2884;05-14-2024 13:40:00;19.13;out
2885;05-14-2024 13:50:00;19;out
2886;05-14-2024 14:00:00;19;out
2887;05-14-2024 14:10:00;19;out
2888;05-14-2024 14:20:00;19;out
2889;05-14-2024 14:30:00;19.13;out
2890;05-14-2024 14:40:00;19.05;out
2891;05-14-2024 14:50:00;19.09;out
2892;05-14-2024 15:00:00;19.09;out
2893;05-14-2024 15:10:00;19.22;out
2894;05-14-2024 15:20:00;19.35;out
2895;05-14-2024 15:30:00;19.39;out
2896;05-14-2024 15:40:00;19.22;out
2897;05-14-2024 15:50:00;19.26;out
2898;05-14-2024 16:00:00;19.17;out
2899;05-14-2024 16:10:00;19.35;out
2900;05-14-2024 16:20:00;19.56;out
2901;05-14-2024 16:30:00;19.56;out
2902;05-14-2024 16:40:00;19.43;out
2903;05-14-2024 16:50:00;19.3;out
2904;05-14-2024 17:00:00;19.26;out
2905;05-14-2024 17:10:00;19.17;out
2906;05-14-2024 17:20:00;19.13;out
2907;05-14-2024 17:30:00;19.09;out
2908;05-14-2024 17:40:00;19;out
2909;05-14-2024 17:50:00;18.96;out
2910;05-14-2024 18:00:00;18.79;out
2911;05-14-2024 18:10:00;18.74;out
2912;05-14-2024 18:20:00;18.62;out
2913;05-14-2024 18:30:00;18.49;out
2914;05-14-2024 18:40:00;18.36;out
2915;05-14-2024 18:50:00;18.23;out
2916;05-14-2024 19:00:00;18.1;out
2917;05-14-2024 19:10:00;17.97;out
2918;05-14-2024 19:20:00;17.76;out
2919;05-14-2024 19:30:00;17.67;out
2920;05-14-2024 19:40:00;17.5;out
2921;05-14-2024 19:50:00;17.37;out
2922;05-14-2024 20:00:00;17.24;out
2923;05-14-2024 20:10:00;17.07;out
2924;05-14-2024 20:20:00;16.81;out
2925;05-14-2024 20:30:00;16.51;out
2926;05-14-2024 20:40:00;16.26;out
2927;05-14-2024 20:50:00;15.83;out
2928;05-14-2024 21:00:00;15.31;out
2929;05-14-2024 21:10:00;14.93;out
2930;05-14-2024 21:20:00;14.67;out
2931;05-14-2024 21:30:00;14.41;out
2932;05-14-2024 21:40:00;14.11;out
2933;05-14-2024 21:50:00;13.9;out
2934;05-14-2024 22:00:00;13.64;out
2935;05-14-2024 22:10:00;13.47;out
2936;05-14-2024 22:20:00;13.25;out
2937;05-14-2024 22:30:00;13.04;out
2938;05-14-2024 22:40:00;12.87;out
2939;05-14-2024 22:50:00;12.74;out
2940;05-14-2024 23:00:00;12.57;out
2941;05-14-2024 23:10:00;12.31;out
2942;05-14-2024 23:20:00;12.14;out
2943;05-14-2024 23:30:00;11.88;out
2944;05-14-2024 23:40:00;11.84;out
2945;05-14-2024 23:50:00;11.79;out
2946;05-15-2024 00:00:00;11.67;out
2947;05-15-2024 00:10:00;11.41;out
2948;05-15-2024 00:20:00;11.24;out
2949;05-15-2024 00:30:00;11.07;out
2950;05-15-2024 00:40:00;10.85;out
2951;05-15-2024 00:50:00;10.77;out
2952;05-15-2024 01:00:00;10.64;out
2953;05-15-2024 01:10:00;10.64;out
2954;05-15-2024 01:20:00;10.68;out
2955;05-15-2024 01:30:00;10.77;out
2956;05-15-2024 01:40:00;10.81;out
2957;05-15-2024 01:50:00;10.72;out
2958;05-15-2024 02:00:00;10.64;out
2959;05-15-2024 02:10:00;10.55;out
2960;05-15-2024 02:20:00;10.42;out
2961;05-15-2024 02:30:00;10.42;out
2962;05-15-2024 02:40:00;10.51;out
2963;05-15-2024 02:50:00;10.46;out
2964;05-15-2024 03:00:00;10.46;out
2965;05-15-2024 03:10:00;10.29;out
2966;05-15-2024 03:20:00;9.95;out
2967;05-15-2024 03:30:00;9.61;out
2968;05-15-2024 03:40:00;9.52;out
2969;05-15-2024 03:50:00;9.44;out
2970;05-15-2024 04:00:00;9.26;out
2971;05-15-2024 04:10:00;9.22;out
2972;05-15-2024 04:20:00;9.14;out
2973;05-15-2024 04:30:00;9.14;out
3058;05-15-2024 18:40:00;22.18;out
3059;05-15-2024 18:50:00;21.88;out
3060;05-15-2024 19:00:00;21.58;out
3061;05-15-2024 19:10:00;21.19;out
3062;05-15-2024 19:20:00;20.85;out
3063;05-15-2024 19:30:00;20.42;out
3064;05-15-2024 19:40:00;19.99;out
3065;05-15-2024 19:50:00;19.65;out
3066;05-15-2024 20:00:00;19.35;out
3067;05-15-2024 20:10:00;18.92;out
3068;05-15-2024 20:20:00;18.62;out
3069;05-15-2024 20:30:00;18.19;out
3070;05-15-2024 20:40:00;17.72;out
3071;05-15-2024 20:50:00;17.29;out
3072;05-15-2024 21:00:00;16.9;out
3073;05-15-2024 21:10:00;16.56;out
3074;05-15-2024 21:20:00;16.26;out
3075;05-15-2024 21:30:00;15.87;out
3076;05-15-2024 21:40:00;15.78;out
3077;05-15-2024 21:50:00;15.53;out
3078;05-15-2024 22:00:00;15.36;out
3079;05-15-2024 22:10:00;14.97;out
3080;05-15-2024 22:20:00;14.84;out
3081;05-15-2024 22:30:00;14.54;out
3082;05-15-2024 22:40:00;14.24;out
3083;05-15-2024 22:50:00;13.94;out
3084;05-15-2024 23:00:00;13.85;out
3085;05-15-2024 23:10:00;13.77;out
3086;05-15-2024 23:20:00;13.85;out
3087;05-15-2024 23:30:00;13.85;out
3088;05-15-2024 23:40:00;13.81;out
3089;05-15-2024 23:50:00;13.85;out
3090;05-16-2024 00:00:00;13.85;out
3091;05-16-2024 00:10:00;13.77;out
3092;05-16-2024 00:20:00;13.73;out
3093;05-16-2024 00:30:00;13.64;out
3094;05-16-2024 00:40:00;13.6;out
3095;05-16-2024 00:50:00;13.47;out
3096;05-16-2024 01:00:00;13.3;out
3097;05-16-2024 01:10:00;13.17;out
3098;05-16-2024 01:20:00;13.12;out
3099;05-16-2024 01:30:00;13.04;out
3100;05-16-2024 01:40:00;12.91;out
3101;05-16-2024 01:50:00;12.78;out
3102;05-16-2024 02:00:00;12.7;out
3103;05-16-2024 02:10:00;12.57;out
3104;05-16-2024 02:20:00;12.4;out
3105;05-16-2024 02:30:00;12.31;out
3106;05-16-2024 02:40:00;12.18;out
3107;05-16-2024 02:50:00;12.1;out
3108;05-16-2024 03:00:00;12.05;out
3109;05-16-2024 03:10:00;11.88;out
3110;05-16-2024 03:20:00;11.79;out
3111;05-16-2024 03:30:00;11.71;out
3112;05-16-2024 03:40:00;11.62;out
3113;05-16-2024 03:50:00;11.45;out
3114;05-16-2024 04:00:00;11.28;out
3115;05-16-2024 04:10:00;11.15;out
3116;05-16-2024 04:20:00;11.02;out
3117;05-16-2024 04:30:00;10.94;out
3118;05-16-2024 04:40:00;10.89;out
3119;05-16-2024 04:50:00;10.81;out
3120;05-16-2024 05:00:00;10.85;out
3121;05-16-2024 05:10:00;10.85;out
3122;05-16-2024 05:20:00;10.85;out
3123;05-16-2024 05:30:00;10.94;out
3124;05-16-2024 05:40:00;10.98;out
3125;05-16-2024 05:50:00;11.11;out
3126;05-16-2024 06:00:00;11.24;out
3127;05-16-2024 06:10:00;11.45;out
3128;05-16-2024 06:20:00;11.58;out
3129;05-16-2024 06:30:00;11.79;out
3130;05-16-2024 06:40:00;12.1;out
3131;05-16-2024 06:50:00;12.35;out
3132;05-16-2024 07:00:00;12.57;out
3133;05-16-2024 07:10:00;12.87;out
3134;05-16-2024 07:20:00;13.3;out
3135;05-16-2024 07:30:00;13.64;out
3136;05-16-2024 07:40:00;14.03;out
3137;05-16-2024 07:50:00;14.41;out
3138;05-16-2024 08:00:00;14.71;out
3139;05-16-2024 08:10:00;15.01;out
3140;05-16-2024 08:20:00;15.44;out
3141;05-16-2024 08:30:00;15.57;out
3142;05-16-2024 08:40:00;15.87;out
3143;05-16-2024 08:50:00;16.21;out
3144;05-16-2024 09:00:00;16.56;out
3145;05-16-2024 09:10:00;16.9;out
3146;05-16-2024 09:20:00;17.46;out
3147;05-16-2024 09:30:00;17.8;out
3148;05-16-2024 09:40:00;18.19;out
3149;05-16-2024 09:50:00;18.44;out
3150;05-16-2024 10:00:00;18.87;out
3151;05-16-2024 10:10:00;19.3;out
3152;05-16-2024 10:20:00;19.69;out
3153;05-16-2024 10:30:00;19.99;out
3154;05-16-2024 10:40:00;20.29;out
3155;05-16-2024 10:50:00;20.59;out
3156;05-16-2024 11:00:00;21.06;out
3157;05-16-2024 11:10:00;21.36;out
3158;05-16-2024 11:20:00;21.7;out
3159;05-16-2024 11:30:00;22.13;out
3160;05-16-2024 11:40:00;22.26;out
3161;05-16-2024 11:50:00;22.65;out
3162;05-16-2024 12:00:00;22.73;out
3163;05-16-2024 12:10:00;22.78;out
3164;05-16-2024 12:20:00;23.25;out
3165;05-16-2024 12:30:00;23.38;out
3166;05-16-2024 12:40:00;23.68;out
3167;05-16-2024 12:50:00;23.72;out
3168;05-16-2024 13:00:00;24.11;out
3169;05-16-2024 13:10:00;24.11;out
3170;05-16-2024 13:20:00;24.11;out
3171;05-16-2024 13:30:00;24.32;out
3172;05-16-2024 13:40:00;24.28;out
3173;05-16-2024 13:50:00;24.19;out
3174;05-16-2024 14:00:00;24.41;out
3175;05-16-2024 14:10:00;24.45;out
3176;05-16-2024 14:20:00;24.49;out
3177;05-16-2024 14:30:00;24.71;out
3178;05-16-2024 14:40:00;24.97;out
3179;05-16-2024 14:50:00;24.97;out
3180;05-16-2024 15:00:00;25.01;out
3181;05-16-2024 15:10:00;24.97;out
3182;05-16-2024 15:20:00;24.75;out
3183;05-16-2024 15:30:00;24.88;out
3184;05-16-2024 15:40:00;24.62;out
3185;05-16-2024 15:50:00;24.49;out
3186;05-16-2024 16:00:00;24.58;out
3187;05-16-2024 16:10:00;24.58;out
3188;05-16-2024 16:20:00;24.75;out
3189;05-16-2024 16:30:00;24.54;out
3190;05-16-2024 16:40:00;24.58;out
3191;05-16-2024 16:50:00;24.41;out
